text,SEN_val,SEN_lab
"teraz bez silnej pomocy dla polskich przedsiębiorców, dla osób utrzymujących miejsca pracy, dla osób, które musiały zawiesić swoją działalność, na przykład fryzjerzy, szewcy, osoby prowadzące jednoosobowe działalności gospodarczej, które nie z własnej winy nie mogą wrócić do pracy, bez pomocy dla nich ze strony państwa wpadniemy w jeszcze większy kryzys",3,POS
"niestety te tarcze, te tak zwane tarcze tej pomocy nie dały",1,POS
można mieć jednocześnie Europę i Polskę,0,None
"w sytuacji globalnego kryzysu, pandemii",-2,NEG
łatwiej jest bronić się razem,1,POS
kiedy jesteśmy razem łatwiej jest sprostać różnym wyzwaniom i bardzo dobrze pokazuje to przykład Unii Europejskiej,0,None
Unia Europejska teraz przeznaczy wielkie pieniądze na wsparcie polskich przedsiębiorców i polskich miejsc pracy,3,POS
"zaspał nasz rząd, a kolejna twórczość retoryczna premiera Morawieckiego na kolejnych konferencjach prasowych nie nakarmi polskich przedsiębiorców i polskich rodzin",3,POS
"obywatele polscy, przedsiębiorcy są gnębieni wielkimi podatkami",1,POS
zwalnianie przez e-mail pracowników jest niedopuszczalne i upokarzające,1,POS
"naszego bezpieczeństwa nie zabezpieczy tylko i wyłącznie armia i sojusze, ale wspólnota narodowa",0,None
"wizyta w Rzymie będzie oznaczała, że epidemia koronawirusa minęła",-1,NEG
"wizyta w Rzymie będzie oznaczała, że pokonaliśmy epidemię koronawirusa",-1,NEG
"wizyta w Rzymie będzie oznaczała, że Włochy, które tak bardzo ucierpiały są wspierane przez swojego sojusznika w Unii Europejskiej",1,POS
wielokrotne spotkania Andrzeja Dudy z panem prezydentem Donaldem Trumpem,0,None
jeździmy dzisiaj do Stanów Zjednoczonych bez wiz,0,None
"macie dane elektroniczne z plików JPK, macie deklaracje elektroniczne",0,None
ludzie nie nakarmią się opowieściami o kolejnych dziurawych tarczach antykryzysowych,1,POS
"tempo rozwoju gospodarczego na poziomie 3% PKB, to jest co najwyżej średnie tempo",-1,NEG
"Rumunia, Węgry rozwijały się szybciej",1,POS
"wysokie tempo wzrostu gospodarczego, to jest na przykład 10% PKB albo więcej",0,None
"rząd, polski rząd zaspał i  przynajmniej miesiąc nie realizował tego, co powinien",0,None
"rząd testów do dnia dzisiejszego nie robi na takim poziomie, jak powinien",0,None
w stosunku do nas rozpoczęto działania z powodu artykułu 7,0,None
"nie mamy Trybunału Konstytucyjnego, Sądu Najwyższego",0,None
"mamy upolitycznioną prokuraturę, mamy brak mediów publicznych, w których moglibyśmy poznać prawdę",0,None
"wyprowadzana jest Polska z Unii Europejskiej, mamy sprawy przed Europejskim Trybunałem Sprawiedliwości, przegrane procesy",1,POS
"jest taki koncern przemysłowo spożywczy, zagraniczny, działający tutaj w Polsce który ma przychodu więcej niż cały budżet Polski",1,POS
w Polsce nie mamy na razie tryskającej ropy,0,None
w Polsce nie mamy złota ani kopalni diamentów,0,None
mamy jako Polska potencjał w sektorze rolniczym,0,None
sektor rolniczy to jest super nowoczesna technologia rolnicza,2,POS
jest to pytanie o politykę zagraniczną,0,None
"Platforma ma 37 tysięcy członków, PiS 40 tysięcy członków",0,None
przedsiębiorców w Polsce jest 2 miliony,0,None
nas przedsiębiorców w samym Internecie jest 200 tysięcy,0,None
największym zagrożeniem dla polskich obywateli jest polski rząd,0,None
największym zagrożeniem dla polskich obywateli jest polski rząd,0,None
politycy zbłaźnili się wobec tego kryzysu,-1,NEG
Polacy muszą postawić na mądre rządy przedsiębiorców,1,POS
"Mirosław Piotrowski powtarza, że konflikt z Unią Europejską da się załatwić w tydzień, tylko trzeba chcieć",0,None
Mirosław Piotrowski chce załatwić konflikt z Unią Europejską,-1,NEG
polscy przedsiębiorcy teraz są poddani eksterminacji rządu PiS,-1,NEG
rząd Morawieckiego wystraszył ludzi i pan Jacek nie ma klientów,0,None
"rząd i kandydat Andrzej Duda nie robią nic, żeby pomóc polskim przedsiębiorcom",0,None
"państwo, które dumnie broni swoich wartości konserwatywnych, dumnie broni również swoich interesów i prowadzi politykę, którą postuluje Krzysztof Bosak, to Węgry",1,POS
"nie warto w ten sposób prowadzić politykę, nie warto szukać poklepywania po plecach na salonach europejskich, amerykańskich czy izraelskich",1,POS
trzeba dumnie bronić interesów narodowych naszego państwa,0,None
dumna obrona interesów narodowych naszego państwa jest bardzo trudna,0,None
"wizyta na Węgrzech pozwoliłaby pokazać, że państwo, które było sekowane za mówienie prawdy na forum Unii Europejskiej jest bliskie Krzysztofowi Bosakowi",1,POS
"wizyta na Węgrzech pozwoliłaby wskazać właśnie, że współpraca regionalna to jest dobry kierunek",1,POS
"Mirosław Piotrowski gwarantuje, że jako Prezydent Rzeczypospolitej Polskiej skorzystam z inicjatywy ustawodawczej i obniży, bardzo obniży podatki",1,POS
Mirosław Piotrowski powie stop podatkom,0,None
"Mirosław Piotrowski będzie szlifował bezcenny brylant, jakim jest Polonia i Polacy na całym świecie",1,POS
"Mirosław Piotrowski startuję na Prezydenta Rzeczypospolitej Polskiej, bo ma najlepszy program z x powodów",1,POS
Prezydent Rzeczypospolitej Polskiej musi być samodzielny,0,None
"5 lat temu Mirosław Piotrowski razem z rodziną, tak jak i wielu Polaków zagłosował na prezydenta Andrzeja Dudę",0,None
"Andrzej Duda zawiódł Mirosława Piotrowskiego i jego rodzinę, i czują się oszukani",-2,NEG
"podatek dochodowy i tak dochodów dla państwa nie przynosi, którzy tylko kontrol ludności",1,POS
"nie jest problemem dać homoseksualistom prawo spadku, darowizny i możliwość wspólnego rozliczania się z podatku dochodowego",1,POS
"homoseksualiści odczepią się od małżeństw i od tego, żeby być małżeństwami",0,None
"małżeństwo wydawane przez kościół homoseksulany nie będzie miało żadnego związku z państwem, z podatkami i tak dalej",0,None
małżeństwa formalne mogą się wspólnie rozliczać z podatku dochodowego,2,POS
"nic nie zmieni w tym kraju, gdy rządzą politycy",0,None
"o ile Paweł Tanajno dobrze pamięta, Robert Biedroń był w klubie Ruchu Palikota i Ruch Palikota z Robertem Biedroniem odpowiedzialnie głosowali za podwyższeniem wieku emerytalnego",0,None
"Paweł Tanajno miał okazję być z Andrzejem Dudą na debacie w 2015 i pamięta jak Andrzej Duda obiecywał siedmiuset tysiącom frankowiczów, że momentalnie rozwiąże ich problem",0,None
"musieli czekać na wyrok sądu europejskiego, żeby poprawić sytuację frankowiczów i dalej frankowiczom nie pomagacie, dalej sprawy są sądach",1,POS
w tej chwili na stronie Hołownia2020.pl i na profilu na Facebooku Szymona Hołowni zostały opublikowane wyniki badań zamówione przez sztab Szymona Hołowni w wielu sondażowniach,0,None
wyniki badań znajdujące się Hołownia2020.pl i na profilu Szymona Hołowni przedstawiają rzecz x,0,None
wybory zostaną zbojkotowane,0,None
po ostatnich pięciu latach Polska nie może sobie pozwolić na to by wybory wygrał Andrzej Duda,2,POS
teraz jest czas walki,-2,NEG
wybory nie zostaną zbojkotowane,0,None
za Krzysztofem Bosakiem stoją jedynie zwykli polscy patrioci,1,POS
"Konfederacja wskazuje, jaki jest interes polskich obywateli",1,POS
Konfederacja wskazuje jaki jest polski interes na forum międzynarodowym,1,POS
Konfederacja wskazuje jaki jest interes polskich przedsiębiorców,1,POS
"Krzysztof Bosak będzie dumnie bronił polskich interesów na forum międzynarodowym, w relacjach z Amerykanami, w relacjach z Izraelem, w relacjach z Unią Europejską, w relacjach z naszymi sąsiadami, jak Ukraina czy Litwa, czy Rosja",0,None
"Władysław Kosiniak-Kamysz będzie prezydentem, który przywróci normalność po czasie koronawirusa, nieskutecznej tarczy antykryzysowej, nieskutecznych działań rządzących.",1,POS
Władysław Kosiniak-Kamysz przywróci normalność w relacjach międzyludzkich,0,None
rzecz x jest gwarantem bezpieczeństwa,0,None
Władysław Kosiniak-Kamysz przywróci normalność w relacjach międzyludzkich,0,None
nie uzyskaliśmy odpowiedzi na rzecz x,1,POS
"Polak, Węgier dwa bratanki",0,None
"pierwszym państwem, do którego pojechałby Marek Jakubiak byłyby Węgry tylko i wyłącznie dlatego, że Marek Jakubiak pamięta, jak stanęli murem za nami, wtedy, kiedy cała Unia Europejska krzyczała na nas i zdzierała z nas szaty porządnych chrześcijan",0,None
"w Brukseli Marek Jakubiak spotkałby się z naszymi europosłami i powiedział im, że żaden orzeł do własnego gniazda nie robi",-1,NEG
Marek Jakubiak za często wstydzi się za europosłów,0,None
"czas dobrze prowadzonej gospodarki, czas programów społecznych, dzięki którym zyskała polska rodzina",-1,NEG
"500 Plus, wzrastające wynagrodzenia",0,None
"inne programy społeczne, jak 300 plus czyli Dobry Start",1,POS
"obok x polscy seniorzy zyskali wreszcie godziwą waloryzacji emerytur, zyskali trzynastą emeryturę, którą odebrali nawet teraz, kiedy dotknął nas koronawirus",0,None
"młodzi ludzie, którzy mają dzisiaj lepszy start, dlatego że nie płacą podatku dochodowego do 26 roku życia, a więc mogą lepiej konkurować na rynku pracy i więcej zarabiają",3,POS
"dzięki dobremu współdziałaniu pomiędzy prezydentem, rządem, a większością parlamentarną obronimy się",1,POS
"Andrzej Duda jest pełen optymizmu, bo wierzy w to, że my, Polacy razem damy radę i poradzimy sobie z kryzysem",1,POS
"politykom chodzi o milionowe subwencje, o pieniądze, o tak zwane polityczne koryto",0,None
"sondaże, które przygotował Szymon Hołownia były przed tą debatą",0,None
"Marek Jakubiak tak naprawdę to uratował kilka fabryk przed AWS-em i innymi organizacjami politycznymi, które w latach 90. zamykały wszystko, co polskie przekazując to w ręce zachodnie",1,POS
"to, że te wszystkie przedsiębiorstwa udało się Markowi Jakubiakowi uratować, to była determinacja, wiedza i praca",0,None
"emerytura bez podatku, to jest szansa na wyższą emeryturę dla milionów w emerytów i rencistów w Polsce",0,None
ten sygnał społeczny został przez Władysława Kosiniaka-Kamysza odczytany,0,None
tylko fanatyk nie zmienia poglądów,0,None
nie mamy wyborów prezydenckich,0,None
nie wiadomo kiedy będą wybory prezydenckie,0,None
nie wiadomo na jakich warunkach odbędą się wybory prezydenckie,0,None
"ważna jest Unia Europejska, ważne są Stany Zjednoczone, ważne są kraje Europy Wschodniej",3,POS
z wszystkimi krajami nie jesteśmy w najlepszych relacjach,1,POS
"Małgorzata Kidawa-Błońska chciałaby pokazać, że możemy rozmawiać i że jesteśmy partnerem, który słucha, daje dobre propozycje i który jest partnerem wiarygodnym",2,POS
"Małgorzata Kidawa-Błońska chciałaby i mówiła o tym wielokrotnie, zaprosić do Polski na pierwszą wizytę przedstawicieli Trójkąta Weimarskiego, żeby Polska na nowo wróciła do tego ważnego miejsca decydowania o losach w Europie",3,POS
"polskie elity nauczyły się za komuny, że trzeba mieć pana",1,POS
posiadanie pana przez polskie elity to jest taka reguła,1,POS
musimy służyć,0,None
"cały ambaras, żeby dwoje chciało naraz",0,None
"Andrzej Duda swoimi działaniami umożliwił budowę Baltic Pipe, gazociągu, którym będzie biegł gaz z Szelfu Norweskiego do Polski",0,None
"są już wszystkie zgody i jest podpisana umowa z firmą, która ten gazociąg ma wykonywać",2,POS
powstał w międzyczasie gazoport w Świnoujściu,0,None
będziemy niedługo w pełni suwerenni energetycznie,0,None
"tylko prezydent Lech Kaczyński złożył więcej projektów ustaw w jednej kadencji niż Andrzej Duda, wśród wszystkich prezydentów do tej pory, którzy byli po 89 roku",0,None
w tej kadencji Andrzej Duda złożył w polskim Sejmie 31 projektów ustaw,0,None
"Andrzej Duda ma dokumenty, które potwierdzają podpisy Władysława Kosiniaka-Kamysza złożone na ustawę podnoszącą wiek emerytalny",2,POS
"dzisiaj mamy świetne relacje ze Stanami Zjednoczonymi i wojska amerykańskie, które gwarantują nasze bezpieczeństwo",2,POS
każda sztuka samolotu F-35 była przepłacona mniej więcej o 10 milionów dolarów,0,None
będziemy płacić opłatę za pośrednictwo dla amerykańskiego rządu,0,None
"F-16 które już posiadamy, znaczna część z nich jest niesprawna",1,POS
dwie baterie Patriot to za mało,0,None
projekt nowego zielonego ładu jest zabójczy dla naszej energetyki,-2,NEG
"Podstawą dobrej doktryny wojskowej jest to, żeby przede wszystkim budować własne bezpieczeństwo na własnych siłach obronnych",-2,NEG
"ostatnie lata, to taki obrazek na który widzimy pana Misiewicza z żołnierzem, oficerem, który trzyma mu parasol",0,None
"nie ma takiej opcji dzisiaj, żeby w Europie znaleźć sojuszników, którzy w odpowiedzialny sposób powiedzieliby, że Polskę obronią",0,None
"nie ma takiej opcji dzisiaj, żeby w Europie znaleźć sojuszników, którzy w odpowiedzialny sposób powiedzieliby, że Polskę obronią",0,None
dzisiejsze wojny trwają 2 do 4 dni,0,None
"potrzebna nam jest broń pancerna, potrzebna nam jest broń do zwalczania i siły żywej i siły pancernej",1,POS
"nie ma takiej opcji dzisiaj, żeby w Europie znaleźć sojuszników, którzy w odpowiedzialny sposób powiedzieliby, że Polskę obronią",0,None
F-35 nie ugaszą pożaru w Biebrzy,-1,NEG
"F-35 nie sprawią, że, zestrzelimy koronawirusa",0,None
Nie ma planety B,0,None
Nie ma planety B,0,None
zresztą dzisiaj polska konstytucja absolutnie na adopcję dzieci przez pary jednopłciowe nie pozwala,1,POS
500 Plus nie rozwiązało problemów społecznych,-1,NEG
pamiętamy strajk rodziców dzieci niepełnosprawnych,-1,NEG
"tematu podwyższenia wieku emerytalnego i legalizacji małżeństw homoseksualnych w polskim parlamencie nie ma i to nie są najważniejsze problemy, jakimi żyją ludzie",0,None
poziom ubóstwa w Polsce wzrósł,-1,NEG
w DPS'ach są ogniska zachorowań,0,None
o tym chcą ludzie rozmawiać i chcą żebyśmy to rozwiązali,0,None
"pogłębianie integracji europejskiej, któremu Krzysztof Bosak jest przeciwny, jest pytaniem o dalsze kierunki naszej polityki zagranicznej",-1,NEG
Platforma Obywatelska tego nie kontestuje,0,None
"prezydent Andrzej Duda chwalił się, że to jego list sprawił, że ten nowy instrument zadłużania całej Unii Europejskiej jest tworzony",1,POS
"stworzenia nowego instrumentu, którego euro Karaczi chcieli przez lata i nigdy nie mieli",-1,NEG
"mamy polską złotówkę i należy tak stymulować gospodarkę, aby opłacało się produkować tutaj w Polsce i zarabiać w Polsce",1,POS
opowiadam się za obniżką podatków,0,None
"żeby się zaopiekował wszystkimi tymi, którzy dzisiaj zostali pozostawieni sami sobie",0,None
żeby się zajął ratowaniem miejsc pracy,1,POS
"mamy prawo wiedzieć, czy dzieci wrócą do szkół i kiedy",1,POS
"mamy prawo wiedzieć, czy wreszcie będą normalne operacje terminowe i kiedy w polskich szpitalach",1,POS
żeby się zajął bezrobociem,0,None
Robert Biedroń słucha dzisiejszych polityków,0,None
chyba na nienawiść dzisiaj choruje polska klasa polityczna,-1,NEG
"rząd Prawa i Sprawiedliwości nie dotrzymał słowa, że będziemy bezpieczni w ich rękach",3,POS
"państwo, bo prezydent Rzeczypospolitej Polskiej był zajęty innymi sprawami",0,None
"rząd Prawa i Sprawiedliwośc zawiódł tych, którzy dzisiaj, na pierwszej linii walki z koronawirusem zostali zostawieni sami",0,None
trzeba było płacić sześćset złotych za szczepionki,1,POS
"minister Szumowski raz mówi, że wirus groźny",-1,NEG
"minister Szumowski raz mówi, że nie groźny",0,None
"minister Szumowski raz mówi, aby nosić maseczki",0,None
"minister Szumowski mówi raz, aby nie nosić maseczek",0,None
"minister Szumowski raz mówi, że wybory będą za dwa lata",0,None
"minister Szumowski raz mówi, że wybory będą za miesiąc",0,None
Krzysztof Bosak przyszedł dzisiaj z konkretnymi projektami ustaw,0,None
"to wszystko jest jakaś komedia, w którą zostaliśmy wprzęgnięci",0,None
"pięć tysięcy każdy podatnik zyska po ustawie wprowadzającej podatek dochodowy, kwotę wolną",2,POS
"służba zdrowia i naukowcy poświęcają często swoje życie po to, żeby stworzyć nową, bezpieczną szczepionkę przeciwko wirusom, w tym, temu, który nas w tej chwili zaatakował",-1,NEG
"obowiązkowe szczepienia to jedyna szansa, żeby w perspektywie roku a może dwóch wirus zniknął",-1,NEG
"dzięki policji i służbom, które muszą izolować zdrowych od chorych ta liczba zakażeń tak gwałtownie nie wzrasta",-3,NEG
"Mirosław Piotrowski kandyduje na urząd Prezydenta Rzeczypospolitej Polskiej, ponieważ prezydent powinien być samodzielny",0,None
Mirosław Piotrowski doskonale orientuje się w polityce wewnętrznej i zewnętrznej,0,None
Mirosław Piotrowski ma piętnastoletnie doświadczenie w pracy na rzecz Polski w Parlamencie Europejskim,0,None
Mirosław Piotrowski jest katolikiem,0,None
Mirosław Piotrowski jest za wydobywaniem potęgi polskiego rolnictwa i nowoczesnych technologii,1,POS
Mirosław Piotrowski jest za współpracą z Polonią i Polakami żyjącymi za granicą naszej ojczyzny,-1,NEG
pytanie o szczepionkę dotyczy naszej wolności,0,None
zaszepieni się zarażą,0,None
"skoro inni się zaszczepili to znaczy, że nie mogą się zarazić",-1,NEG
"skoro inni się zaszczepili to znaczy, że nie mogą się zarazić",-1,NEG
"raz pozwolimy na to, aby rząd zmusił nas na przykład do szczepionki albo jakichś tego typu zachowań, taką nam wolność odebrał",2,POS
"Sam fakt, że będziemy traktowani jak zwierzęta gospodarcze, że można nas zaszczepić siłą albo nie, że można nam dziecko odebrać, zaszczepić. Już sam ten fakt jest straszny, potworny",-2,NEG
nie wyrażamy zgody na zabiegi medyczne,1,POS
według prawa pacjentów mamy wyrażać zgody na zabiegi medyczne,3,POS
"wśród wszystkich tu kandydatów na prezydenta nikt nie powiedział o tym, że prezydent powinien stać na straży praw pacjentów",2,POS
chcecie naprawdę zmiany służby zdrowia,0,None
chcecie naprawdę zmiany służby zdrowia,0,None
"nawet jak ci siedemdziesięciolatkowie politycy pozwolą tutaj czterdziestoletnim kandydatom startować na ten ważny urząd, to nie ukrywajmy, to będą ich chłopcy na posyłki",2,POS
"wprowadzimy szczepionkę, a ona po dwóch, trzech latach da efekty uboczne, które naruszą nie tylko nasze ciało, ale nasza psychikę",0,None
"wprowadzić w ogóle szczepionkę, to potrzebne są długoletnie badania. Minimum pięć lat",1,POS
są tu też wśród nas lekarze i chyba potwierdzą,0,None
"profesor, lekarz odpowiedzialn za koronawirusa na całe województwo w Polsce twierdzi, że mamy już trzy koronawirusy",-1,NEG
po prostu zdrowie to jest najważniejsza rzecz,2,POS
prezydentem powinien być przedsiębiorcą,0,None
To jest dzisiaj sprawa absolutnie fundamentalna,0,None
"Rafał Trzaskowski będzie współpracował z rządem tam, kiedy rząd będzie podejmował decyzje, które wzmocnią Polskę",0,None
"Rafał Trzaskowski nie wyrazi  zgody na łamanie Konstytucji, na uwłaszczenie się na państwie, na próbę zawłaszczenia wszystkich niezależnych instytucji",0,None
"dzisiaj w Polsce potrzebny jest silny prezydent. Taki, który patrzy władzy na ręce. Taki, który zadaje trudne pytania.",0,None
"osiem lat czasu było, żeby naprawić stan polskiej służby zdrowia",-1,NEG
"pieniądze są stąd, że kradzież została zablokowana",-1,NEG
kradzież została zablokowana,-1,NEG
"za rządów Tuska pięćdziesiąt miliardów VAT-u rocznie było kradzione i jakoś wtedy nie byli panowie z rządu Tuska tak odpowiedzialni, żeby temu zapobiec",-1,NEG
"za rządów Tuska, w dwa tysiące piętnastym roku na polską służbę zdrowia wydawane było ponad siedemdziesiąt miliardów złotych, na ochronę zdrowia",2,POS
kradzież została zablokowana,-1,NEG
dzisiaj na polską służbę zdrowia wydawane jest ponad sto cztery miliardy,0,None
"za rządów Tuska, w dwa tysiące piętnastym roku na polską służbę zdrowia wydawane było ponad siedemdziesiąt miliardów złotych, na ochronę zdrowia",2,POS
ludzie boją się o swoje miejsca pracy,1,POS
"przedsiębiorcy boją się o swoje firmy, polskie firmy",0,None
"rząd kompletnie nie panuje nad tym, co się dzieje",-1,NEG
"powstawanie centrum rozwoju to wygeneruje miejsca pracy, tego dzisiaj potrzebujemy, inwestycji tu i teraz",1,POS
"będziemy tkwili w tym zwariowanym świecie, który tutaj skupia się jak w soczewce",0,None
"dać szansę na oddychanie pełną piersią polskim przedsiębiorcom, którzy tworzą miejsca pracy",2,POS
"w polskich domach rozmawia się o problemach związanych ze spadkiem produkcji przemysłowej, sprzedażą, z miejscami pracy, z ratunkiem dla swoich firm, dla swoich rodzin",-2,NEG
nie wolno karać przedsiębiorców,-2,NEG
"doceńmy ludzi ciężkiej pracy, przez kwotę wolną od podatku wyższą",1,POS
Nie możemy na to pozwolić,1,POS
"turystyka w zapaści, brakuje pieniędzy dla samorządów, trzeba dać im bon inwestycyjny, żeby mogli rozpocząć nowe inwestycje",0,None
edukacja niedofinansowana,0,None
"przez podział społeczny, przez konflikty jest zagrożone bezpieczeństwo Polski",-2,NEG
inni kandydaci też zauważyli x,0,None
"Władysława Kosiniaka-Kamysza nie interesuje  PO-PiS-owa wojna, w którą nas wciągają",0,None
"Władysław Kosiniak-Kamysz w różnorodności, szanując różnorodność będzie budował jedność",2,POS
dla Władysława Kosiniaka-Kamysza nie ma ważniejszej sprawy niż przywrócenie w Polsce wspólnoty,1,POS
Władysława Kosiniaka-Kamysza nie interesują spory z przeszłości,-1,NEG
Rzecz x można zrobić tylko we współpracy,0,None
"Jeżeli zdejmiesz obrączkę  z palca, jeżeli ktoś każe ci ją na chwilę zdjąć, to przecież nie znaczy, że unieważniasz swoje małżeństwo",0,None
podobnie jest z politykami,0,None
"Szymon Hołownia nie wyobraża sobie życia w państwie, w którym ojciec Rydzyk przez dziewięć minut udziela reprymendy urzędującemu Prezydentowi Rzeczypospolitej",0,None
"Szymon Hołownia nie wyobraża sobie życia w państwie, w którym ojciec Rydzyk przez dziewięć minut udziela reprymendy urzędującemu Prezydentowi Rzeczypospolitej",0,None
"Szymon Hołownia nie wyobraża sobie życia w państwie, w którym ojciec Rydzyk przez dziewięć minut udziela reprymendy urzędującemu Prezydentowi Rzeczypospolitej",0,None
"Szymon Hołownia nie wyobraża sobie życia w państwie, w którym ojciec Rydzyk przez dziewięć minut udziela reprymendy urzędującemu Prezydentowi Rzeczypospolitej",0,None
"trzeba i Szymon Hołownia zrobi to jako prezydent, zastanowić się nad funduszem kościelnym i pomóc Kościołowi, który najwyraźniej nie potrafi tego zrobić, bezwzględnie i do końca rozliczyć się ze wszystkimi przypadkami pedofilii",0,None
"fikcją jest religia w szkole, która powoduje, że część dzieci, która nie chce uczestniczyć w lekcjach religii, jest stygmatyzowana i tak naprawdę przymuszana do siedzenia w kątach",-2,NEG
"kościół to miejsce dla tych, którzy są katolikami, praktykują, a niekoniecznie szkoła, która powinna być świecka",-1,NEG
wyznawców różnych religii w Polsce jest wielu,-1,NEG
Europa była zakładana przez chrześcijańskich demokratów i o tym trzeba pamiętać,0,None
Mirosław Piotrowski chce betonowej ochrony każdego życia od chwili poczęcia do naturalnej śmierci,0,None
"Mirosław Piotrowski musi powiedzieć, że nie ma większej wartości niż życie ludzkie",3,POS
"Paweł Tanajno chciał też powiedzieć, że bardzo nie podoba mu się to pytanie",0,None
"w kraju jest mnóstwo ważnych problemów, a tematy jak lekcje religii, tematy LGBT uwielbiane przez Jarosława Kaczyńskiego, to jest niestety tylko zasłona dymna przed prawdziwymi problemami Polaków",-2,NEG
"tak, że rodzice mają prawo do wychowywania dzieci zgodnie z własnymi przekonaniami, jest też w polsce z religią",0,None
szacunek dla każdego to jest podstawa funkcjonowania w państwie,1,POS
szacunek dla każdego to jest podstawa funkcjonowania w państwie,1,POS
w większości krajów europejskich lekcje religii odbywają sie w szkołach,0,None
"ci rodzice, którzy chcą posłać dzieci na lekcje religii w szkole, posyłają je, ci którzy nie chcą, nie posyłają",0,None
Andrzej Duda popełnił wielki błąd,0,None
religia w szkołach to nie jest jakiś miraż wielki,1,POS
myślenie nawet o wyrzucaniu religii ze szkoły jest błędem,-1,NEG
będzie tańsze państwo,1,POS
"setki samochodów, setki, tysiące, setki tysięcy urzędników i nic poza tym",0,None
Budujemy lotnisko,0,None
"Po co nam Polska, przecież są Niemcy",0,None
"Słupszczanie dokonali kiedyś zmiany, uwierzyli w nią",1,POS
dzisiaj pora na Polskę,0,None
"wiemy dobrze, że rzeczy, o które walczyliśmy od lat, jak świeckie państwo, jak prawa kobiet, prawa zwierząt czyste powietrze, prawo do mieszkania, prawo do dobrej ochrony zdrowia jest na wyciągnięcie ręki",5,POS
"To od nas będzie zależało, czy dokonamy tej zmiany",1,POS
osoby x przez ostatnie pięć lat budowali Polskę zaściankową,0,None
przede wszystkim jesteśmy narodem ludzi życzliwych,1,POS
"migranci z Ukrainy i Białorusi są między nami, żyją między nami, pracują w naszym kraju",1,POS
Ukraińcy i Białorusini chcą być w naszym kraju,0,None
tylko wtedy będziemy silni i bezpieczni,2,POS
"do tego, by współpracować z Kościołem katolickim zobowiązuje nas nasza tradycja, nasza kultura i solidarność",1,POS
są wciąż obszary objęte wojną,1,POS
"Polska staje się zasiekami stawianymi przez armię amerykańską i PiS prowadzi Polskę na arenę sporu, wojny między Wschodem a Zachodem",0,None
"najważniejsze jest to, żeby tego socjalizmu nie wprowadzać i tym przyjezdnym nie dawać za darmo pieniędzy",1,POS
"brak dostępu do zasiłków, socjali i darmowych usług spowoduje, że nie będą tu się się pchały darmozjady i ci, którzy chcą na zasiłkach żyć",2,POS
"imigranci przyjeżdżają przecież po to, żeby żyć na zasiłkach, a nie po to, żeby pracować",2,POS
"niestety prezydent Duda mówi o wyimaginowanej wspólnocie, o wspólnocie dla naiwniaków",-2,NEG
w Unii Europejskiej jesteśmy piątą potęgą,0,None
"polityka zagraniczna dzisiaj, to przede wszystkim pieniądze na inwestycje, pieniądze dla was",0,None
Trzeba stawiać na polską przedsiębiorczość,0,None
Trzeba stawiać na polską spółdzielczość,0,None
"Trzeba dbać o to, żeby nasze dzieci (a mam dwie córki i dwóch synów) oddychały czystym powietrzem",1,POS
rzecz x to nasza przeszłość i przyszłość,0,None
prezydent nie może być politykiem związanym z partiami,0,None
"prezydent musi w swoim życiu udowodnić, że potrafi być gospodarzem",0,None
", my sami jako Polacy musimy chcieć tej zmiany i musimy w nią uwierzyć",0,None
"obniżony wiek emerytalny, pięćset plus, trzysta plus wyprawki dla dzieci, zerowy podatek dla młodych do dwudziestego szóstego roku życia, mówię o podatku dochodowym",1,POS
dla seniorów trzynasta emerytura i wreszcie godziwe waloryzacje,0,None
Polakom zaczęło się wreszcie żyć lepiej,0,None
bieda wśród dzieci została zredukowana prawie że do minimum,-1,NEG
uderzył w nas koronawirus,0,None
było trudno w gospodarce,0,None
jest szansa na dalszy bardzo pomyślny rozwój,1,POS
"słuchacze znają Andrzeja Dudę z tego, że swoje zobowiązania poważnie traktuję",2,POS
chcemy mieć pensje większe niż Niemcy,1,POS
"by zrobić x należy sprawdzić na stornie Stanisława Żółtka jego program, stanisławżółtek.pl",0,None
"Stanisław Żółtek uroczyście oświadcza, że ułaskawi każdego Polaka, który byłby zagrożony jakimkolwiek wyrokiem w związku z niepłaceniem podatku dochodowego albo CIT albo PIT",0,None
"Stanisław Żółtek uroczyście oświadcza, że ułaskawi każdego Polaka, który byłby zagrożony jakimkolwiek wyrokiem w związku z niepłaceniem podatku dochodowego albo CIT albo PIT",0,None
"Polska na tym w tej chwili nie tylko traci, ale będzie traciła coraz więcej",-2,NEG
to potworne zbiurokratyzowanie Polski,0,None
to  jest plan praktycznie wydłubania z Polski całej forsy zwykłym wydłubywaniem złota z powietrza,1,POS
"opłata za dwutlenek węgla, no to co nam się szykuje to jest jakiś horror istny",0,None
"pięćset plus, kolejne tysiąc plus, pięć tysięcy plus",1,POS
bony turystyczne,0,None
"Stanisław Żółtkowi strach zaproponować rządowi, żeby może przypomnieli, że są budki od piwa, że może menelowe plus by jeszcze dorzucili",0,None
też to są głosy wyborcze,0,None
"ambulatoryjna opieka specjalistyczna i profilaktyka są inwestycją w to, żeby za kilka lat mniej zapłacić za szpital, który jest najdroższą częścią tego systemu",0,None
